id,date_collected,retailer_type,retailer_detail,food_type,food_detail,label_type,label_language,label_date,approximate_dollar_value,image_id,collection_lat,collection_long,label_explanation
5f4bd41b9bc38e8c3bf3ae41,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,yankee pot roast,package printed,sell by,8/23/2020,14.4,IMG_4031,40.69485,-73.9949,
5f4bd45c9bc38e8c3bf3ae42,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,chicken salad,package printed,sell by,8/24/2020,5.76,IMG_4032,40.69485,-73.9949,
5f4bd5249bc38e8c3bf3ae43,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,chicken salad,package printed,sell by,8/21/2020,6.23,IMG_4033,40.69485,-73.9949,
5f4bd56a9bc38e8c3bf3ae44,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,whitefish salad,package printed,sell by,8/28/2020,12.05,IMG_4034,40.69485,-73.9949,
5f4bd5a99bc38e8c3bf3ae45,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,pesto tortellini,package printed,sell by,8/23/2020,4.14,IMG_4035,40.69485,-73.9949,
5f4bd61c9bc38e8c3bf3ae46,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,cut cantaloupe,package printed,sell by,8/22/2020,4.34,IMG_4036,40.69485,-73.9949,
5f4bd69d9bc38e8c3bf3ae47,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,orzo pasta salad,package printed,sell by,8/23/2020,2.82,IMG_4037,40.69485,-73.9949,
5f4bd7059bc38e8c3bf3ae48,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,orzo pasta salad,package printed,sell by,8/23/2020,3.17,IMG_4038,40.69485,-73.9949,
5f4bd7879bc38e8c3bf3ae49,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,cut pineapple,package printed,sell by,8/22/2020,4.49,IMG_4039,40.69485,-73.9949,
5f4bd8279bc38e8c3bf3ae4a,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,toasted freekeh pilaf,package printed,sell by,8/23/2020,4.23,IMG_4040,40.69485,-73.9949,
5f4bd8c99bc38e8c3bf3ae4b,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,carrot and celery sticks,package printed,exp,8/23/2020,2.95,IMG_4045,40.69485,-73.9949,
5f4bd97f9bc38e8c3bf3ae4c,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,carrot and celery sticks,package printed,exp,8/23/2020,2.95,IMG_4046,40.69485,-73.9949,
5f4bd9999bc38e8c3bf3ae4d,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,carrot and celery sticks,package printed,exp,8/23/2020,2.95,IMG_4048,40.69485,-73.9949,
5f4bd9c69bc38e8c3bf3ae4e,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,orange slices,package printed,sell by,8/23/2020,4.05,IMG_4044,40.69485,-73.9949,
5f4bda3d9bc38e8c3bf3ae4f,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,roasted brussels sprouts,package printed,sell by,8/18/2020,10.55,IMG_4043,40.69485,-73.9949,
5f4bda7b9bc38e8c3bf3ae50,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,roasted cauliflower,package printed,sell by,8/21/2020,14.38,IMG_4042,40.69485,-73.9949,
5f4bdabb9bc38e8c3bf3ae51,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,roasted cauliflower,package printed,sell by,8/24/2020,10.43,IMG_4041,40.69485,-73.9949,
5f4bdb8f9bc38e8c3bf3ae52,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,brussels sprouts,package printed,,x0374107,3.99,IMG_4027,40.69485,-73.9949,
5f4bdbf29bc38e8c3bf3ae53,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,brussels sprouts,package printed,,x0374107,3.99,IMG_4026,40.69485,-73.9949,
5f4bdc0a9bc38e8c3bf3ae54,8/24/2020,bakery/deli,ready-to-eat and prepackaged food,packaged,brussels sprouts,package printed,,x0374107,3.99,IMG_4025,40.69485,-73.9949,
5fb845f1797bb408d1ba2b8a,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3958,40.69415,-73.99233,
5fb84608797bb408d1ba2b8b,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3959,40.69415,-73.99233,
5fb8461b797bb408d1ba2b8c,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3960,40.69415,-73.99233,
5fb8462a797bb408d1ba2b8d,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3961,40.69415,-73.99233,
5fb8463b797bb408d1ba2b8e,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3962,40.69415,-73.99233,
5fb8464d797bb408d1ba2b8f,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3963,40.69415,-73.99233,
5fb84674797bb408d1ba2b90,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/28/2020,1.89,IMG_3965,40.69415,-73.99233,
5fb8469f797bb408d1ba2b91,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3966,40.69415,-73.99233,
5fb846ac797bb408d1ba2b92,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/29/2020,1.89,IMG_3967,40.69415,-73.99233,
5fb846bc797bb408d1ba2b93,10/29/2020,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,yogurt,package printed,,10/23/2020,1.89,IMG_3968,40.69415,-73.99233,
5fc3f347e12e1aa995d0b3ff,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,california roll sushi,sticker,sell thru,11/19/2020,5.95,IMG_3969,40.69789,-73.99267,
5fc3f396e12e1aa995d0b400,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,vegetable roll sushi,sticker,sell thru,11/19/2020,5.95,IMG_3970,40.69789,-73.99267,
5fc3f403e12e1aa995d0b401,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,lobster roll sushi,sticker,sell thru,11/19/2020,6.95,IMG_3977,40.69789,-73.99267,
5fc3f4d1e12e1aa995d0b402,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,rainbow roll sushi,sticker,sell thru,11/20/2020,12.95,IMG_3971,40.69789,-73.99267,
5fc3f522e12e1aa995d0b403,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,california roll sushi,sticker,sell thru,11/19/2020,5.95,IMG_3972,40.69789,-73.99267,
5fc3f54ce12e1aa995d0b404,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,crab & avocado brown roll sushi,sticker,sell thru,11/19/2020,5.95,IMG_3973,40.69789,-73.99267,
5fc3f672e12e1aa995d0b405,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,shrimp california roll sushi,sticker,sell thru,11/19/2020,6.95,IMG_3974,40.69789,-73.99267,
5fc3f687e12e1aa995d0b406,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,california roll sushi,sticker,sell thru,11/19/2020,5.95,IMG_3975,40.69789,-73.99267,
5fc3f696e12e1aa995d0b407,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,california roll sushi,sticker,sell thru,11/19/2020,5.95,IMG_3976,40.69789,-73.99267,
5fc3f9d2e12e1aa995d0b408,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,usda choice hereford small diced beef,sticker,sell by,11/20/2020,4.67,IMG_3978,40.69789,-73.99267,
5fc3fa91e12e1aa995d0b409,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,round bone lamb shoulder chops,sticker,sell by,11/21/2020,6.63,IMG_3979,40.69789,-73.99267,
5fc3fbf5e12e1aa995d0b40a,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,dark chocolate hummus,sticker,,11/20/2020,3.99,IMG_3980,40.69789,-73.99267,
5fc400abe12e1aa995d0b40b,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,cut cantaloupe,sticker,sell thru,11/20/2020,5.84,IMG_3981,40.69789,-73.99267,
5fc42e05e12e1aa995d0b40c,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,mixed fruit cup,sticker,sell thru,11/21/2020,5.94,IMG_3982,40.69789,-73.99267,
5fc42e51e12e1aa995d0b40d,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,honeydew cup,sticker,sell thru,11/19/2020,3.94,IMG_3983,40.69789,-73.99267,
5fc42e82e12e1aa995d0b40e,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,honeydew cup,sticker,sell thru,11/19/2020,3.24,IMG_3984,40.69789,-73.99267,
5fc42ec2e12e1aa995d0b40f,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,mixed fruit cup,sticker,sell thru,11/19/2020,5.73,IMG_3985,40.69789,-73.99267,
5fc42ef9e12e1aa995d0b410,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,pineapple cup,sticker,sell thru,11/21/2020,6.59,IMG_3986,40.69789,-73.99267,
5fc42f91e12e1aa995d0b411,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,grilled chicken with sesame noodle hot dinner,sticker,sell thru,11/20/2020,8.99,IMG_3988,40.69789,-73.99267,
5fc42fece12e1aa995d0b412,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,cut cantaloupe,sticker,sell thru,11/20/2020,5.64,IMG_3987,40.69789,-73.99267,
5fc4303ce12e1aa995d0b413,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,half chicken dinner,sticker,sell thru,11/20/2020,8.99,IMG_3989,40.69789,-73.99267,
5fc43082e12e1aa995d0b414,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,brisket of beef,sticker,sell thru,11/19/2020,13.64,IMG_3990,40.69789,-73.99267,
5fc430e0e12e1aa995d0b415,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,grilled chicken with sesame noodle hot dinner,sticker,sell thru,11/20/2020,8.99,IMG_3992,40.69789,-73.99267,
5fc43128e12e1aa995d0b416,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,brisket of beef,sticker,sell thru,11/19/2020,14.16,IMG_3991,40.69789,-73.99267,
5fc431aae12e1aa995d0b417,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,turkey wings smoked,sticker,sell by,11/30/2020,2.39,IMG_3993,40.69789,-73.99267,
5fc431e6e12e1aa995d0b418,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,mixed fruit cup,sticker,sell thru,11/19/2020,5.66,IMG_3994,40.69789,-73.99267,
5fc43224e12e1aa995d0b419,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,mixed fruit cup,sticker,sell thru,11/19/2020,5.8,IMG_3997,40.69789,-73.99267,
5fc4329ae12e1aa995d0b41a,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,honeydew cup,sticker,sell thru,11/19/2020,3.59,IMG_3996,40.69789,-73.99267,
5fc43303e12e1aa995d0b41b,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,turkey wings smoked,sticker,sell by,11/30/2020,2.03,IMG_3998,40.69789,-73.99267,
5fc43370e12e1aa995d0b41c,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,turkey drums,sticker,sell by,11/20/2020,2.24,IMG_3999,40.69789,-73.99267,
5fc433e4e12e1aa995d0b41d,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,chicken backs,sticker,sell by,11/20/2020,0.73,IMG_4004,40.69789,-73.99267,
5fc43475e12e1aa995d0b41e,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,packaged romaine lettuce,package printed,,11/27/2020,3.99,IMG_4002,40.69789,-73.99267,
5fc43584e12e1aa995d0b41f,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,turkey wings smoked,sticker,sell by,11/30/2020,1.91,IMG_4008,40.69789,-73.99267,
5fc4361de12e1aa995d0b420,11/20/2020,chain grocer,"ready-to-eat, shelf-stable, frozen, and perishable food",perishable,mixed fruit cup,sticker,sell thru,11/21/2020,5.73,IMG_4009,40.69789,-73.99267,
6019ec67fa9ce8544fb3cda4,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",shelf stable,chocolate-flavored vegan protein powder,package printed,best used by,8/1/2021,26.99,IMG_4011,40.69335,-73.9915,
6019ed91fa9ce8544fb3cda5,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,organic broccoli sprouts,package printed,expires,12/19/2020,3.99,IMG_4013,40.69335,-73.9915,
6019ee4dfa9ce8544fb3cda6,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,whole wheat pita bread,sticker,,12/23/2020,3.49,IMG_4014,40.69335,-73.9915,
6019eed8fa9ce8544fb3cda7,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,sir kensington's special sauce,package printed,best if used by,6/8/2021,4.99,IMG_4049,40.69335,-73.9915,
6019efd7fa9ce8544fb3cda8,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,garlic sauerkraut,sticker,best by,1/3/2021,10.49,IMG_4056,40.69335,-73.9915,
6019f02bfa9ce8544fb3cda9,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,pistachio nutmilk,package printed,,5/16/2021,6.49,IMG_4051,40.69335,-73.9915,
6019f07bfa9ce8544fb3cdaa,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,organic alfalfa sprouts,sticker,sell by,12/25/2020,1.99,IMG_4058,40.69335,-73.9915,
6019f08afa9ce8544fb3cdab,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,organic alfalfa sprouts,sticker,sell by,12/25/2020,1.99,IMG_4059,40.69335,-73.9915,
6019f20cfa9ce8544fb3cdac,12/18/2020,health food grocer,"ready-to-eat, shelf-stable, frozen, and perishable health food",perishable,gluten free whole grain bread,sticker,,12/16/2020,5.99,IMG_4069,40.69335,-73.9915,
6025beb3725181c8c2936464,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,flatbread pepperoni pizza,package printed,use by,2/5/2021,1.99,IMG_4064,40.6912,-73.98716,
6025bf29725181c8c2936465,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,flatbread pepperoni pizza,package printed,use by,2/5/2021,1.99,IMG_4066,40.6912,-73.98716,
6025bf3a725181c8c2936466,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,flatbread pepperoni pizza,package printed,use by,2/5/2021,1.99,IMG_4067,40.6912,-73.98716,
6025bf46725181c8c2936467,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,flatbread pepperoni pizza,package printed,use by,2/5/2021,1.99,IMG_4070,40.6912,-73.98716,
6025bf4f725181c8c2936468,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,flatbread pepperoni pizza,package printed,use by,2/5/2021,1.99,IMG_4071,40.6912,-73.98716,
6025bf6b725181c8c2936469,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,flatbread pepperoni pizza,package printed,use by,2/5/2021,1.99,IMG_4072,40.6912,-73.98716,
6025bfa6725181c8c293646a,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,egg salad sandwich,package printed,use by,2/4/2021,5.99,IMG_4074,40.6912,-73.98716,
6025c0ac725181c8c293646b,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,mandarin orange fruit cup,package printed,best by,7/20/2021,1.99,IMG_4075,40.6912,-73.98716,
6025c0b9725181c8c293646c,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,mandarin orange fruit cup,package printed,best by,7/20/2021,1.99,IMG_4076,40.6912,-73.98716,
6025c0f0725181c8c293646d,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,mandarin orange fruit cup,package printed,best by,7/20/2021,1.99,IMG_4077,40.6912,-73.98716,
6025c0fb725181c8c293646e,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,mandarin orange fruit cup,package printed,best by,7/20/2021,1.99,IMG_4078,40.6912,-73.98716,
6025c15f725181c8c293646f,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,flatbread pepperoni pizza,package printed,use by,2/5/2021,1.99,IMG_4079,40.6912,-73.98716,
6025c1ed725181c8c2936470,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",perishable,mandarin orange fruit cup,package printed,bb,12/12/2021,1.99,IMG_4081,40.6912,-73.98716,
6025c343725181c8c2936471,2/5/2021,drugstore,"ready-to-eat, shelf-stable, and frozen food",packaged,multivitamin gummies,package printed,exp,7/1/2022,16.99,IMG_4083,40.6912,-73.98716,
